ContigID,Superkingdom,Realm,Kingdom,Phylum,Class,Order,Family,Subfamily,Genus,Species,Isolate
KT732807.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemygorvirus,Pteropus associated gemycircularvirus 7,Pteropus associated gemycircularvirus 7 isolate Tbat_A_103746
KT732813.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemykibivirus,Pteropus associated gemykibivirus 1,Pacific flying fox faeces associated gemycircularvirus-12 isolate Tbat_A_64418
KP974694.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemykibivirus,Human associated gemykibivirus 1,Human associated gemykibivirus 1 isolate DB2
KR912221.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemycircularvirus,Rat associated gemycircularvirus 1,Gemycircularvirus gemy-ch-rat1
KP133075.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemykibivirus,Human associated gemykibivirus 2,Gemycircularvirus SL1
KP133076.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemykibivirus,Human associated gemykibivirus 2,Gemycircularvirus SL2
KP133077.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemykibivirus,Human associated gemykibivirus 2,Gemycircularvirus SL3
KP133078.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemykibivirus,Human associated gemykibivirus 2,Gemycircularvirus BZ1
KP133079.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemykibivirus,Human associated gemykibivirus 2,Gemycircularvirus BZ2
KP133080.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemykibivirus,Human associated gemykibivirus 2,Gemycircularvirus NP
KJ641737.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemykibivirus,Rhinolophus associated gemykibivirus 1,Rhinolophus associated gemykibivirus 1 isolate BtRh-CV-6/Tibet2013
KJ938717.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemykrogvirus,Caribou associated gemykrogvirus 1,Caribou feces-associated gemycircularvirus
LK931484.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemykrogvirus,Bovine associated gemykrogvirus 1,HCBI9.212 virus 
KF371637.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemycircularvirus,Gerygone associated gemycircularvirus 2,Faecal-associated gemycircularvirus 5
KF413620.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemycircularvirus,Hypericum associated gemycircularvirus 1,Hypericum japonicum associated circular DNA virus isolate VNHJ1W
JX185430.1,Viruses,Monodnaviria,Shotokuvirae,Cressdnaviricota,Repensiviricetes,Geplafuvirales,Genomoviridae,Unclassified Genomoviridae,Gemykibivirus,Dragonfly-associated circular virus 1,Dragonfly-associated circular virus 1 isolate FL1-2X-2010
